기준일(월말),시장,종목명,종목코드,기준가,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어,다음달수익률(%)
2026-02-28,NASDAQ,Fortinet Inc,FTNT,79.02999877929688,-2.7,-2.6,0.3,-26.8,-6.7,0.0
2026-02-28,NASDAQ,Expedia Group Inc,EXPE,215.69000244140625,-18.6,-15.6,0.4,9.0,-6.8,0.0
2026-02-28,NYSE,Marsh & McLennan Companies Inc,MRSH,186.74000549316406,-0.8,1.8,-9.3,-21.5,-7.3,0.0
2026-02-28,NASDAQ,Palantir Technologies Inc,PLTR,137.19000244140625,-6.4,-18.6,-12.5,61.6,-7.5,0.0
2026-02-28,NASDAQ,Willis Towers Watson PLC,WTW,305.1700134277344,-3.9,-4.9,-6.6,-10.2,-8.5,0.0
2026-02-28,NASDAQ,Intuitive Surgical Inc,ISRG,503.510009765625,-0.1,-12.2,6.4,-12.2,-9.0,0.0
2026-02-28,NASDAQ,O'Reilly Automotive Inc,ORLY,93.87999725341797,-4.6,-7.7,-9.5,2.5,-9.5,0.0
2026-02-28,NASDAQ,T-Mobile US Inc,TMUS,217.08999633789062,10.1,3.9,-13.8,-19.5,-9.7,0.0
2026-02-28,NASDAQ,Amazon.com Inc,AMZN,210.0,-12.2,-10.0,-8.3,-1.1,-9.9,0.0
2026-02-28,NYSE,Visa Inc,V,320.1400146484375,-0.5,-4.3,-9.0,-11.7,-10.2,0.0
2026-02-28,NASDAQ,Kimberly-Clark Corp,KMB,111.44000244140625,11.5,2.1,-13.7,-21.5,-11.7,0.0
2026-02-28,NYSE,Mastercard Inc,MA,517.2100219726562,-4.0,-6.1,-13.1,-10.3,-12.6,0.0
2026-02-28,NYSE,American Express Co,AXP,308.8999938964844,-12.3,-15.4,-6.8,2.6,-12.7,0.0
2026-02-28,NASDAQ,Arm Holdings PLC ADR,ARM,127.44999694824219,21.0,-6.0,-7.9,-3.2,-13.5,0.0
2026-02-28,NASDAQ,Kraft Heinz Co,KHC,24.610000610351562,3.7,-3.5,-12.0,-19.9,-13.5,0.0
2026-02-28,NYSE,Capital One Financial Corp,COF,195.63999938964844,-10.6,-10.7,-13.9,-2.4,-13.9,0.0
2026-02-28,NASDAQ,Tractor Supply Co,TSCO,51.84000015258789,1.9,-5.4,-16.1,-6.3,-14.0,0.0
2026-02-28,NYSE,HDFC Bank Ltd ADR,HDB,31.850000381469727,-1.6,-13.5,-10.5,3.4,-15.0,0.0
2026-02-28,NYSE,International Business Machines Corp,IBM,240.2100067138672,-21.7,-22.2,-1.3,-4.8,-15.0,0.0
2026-02-28,NASDAQ,Take-Two Interactive Software Inc,TTWO,211.47999572753906,-4.0,-14.1,-9.3,-0.2,-15.2,0.0
2026-02-28,NASDAQ,Axon Enterprise Inc,AXON,542.4000244140625,12.2,0.4,-27.4,2.6,-15.3,0.0
2026-02-28,NASDAQ,NetEase Inc ADR,NTES,114.97000122070312,-10.8,-16.7,-15.6,15.3,-16.0,0.0
2026-02-28,NASDAQ,Synopsys Inc,SNPS,414.0,-11.0,-1.0,-31.4,-9.5,-16.2,0.0
2026-02-28,NYSE,Nike Inc,NKE,62.18000030517578,0.6,-3.8,-19.6,-21.7,-17.3,0.0
2026-02-28,NYSE,Progressive Corp,PGR,213.66000366210938,2.7,-6.6,-13.5,-24.2,-17.4,0.0
2026-02-28,NASDAQ,Copart Inc,CPRT,38.09000015258789,-6.1,-2.3,-22.0,-30.5,-17.7,0.0
2026-02-28,NASDAQ,PDD Holdings Inc ADR,PDD,103.7300033569336,2.7,-10.6,-13.7,-8.8,-17.7,0.0
2026-02-28,NASDAQ,Applovin Corp,APP,434.7699890136719,-8.1,-27.5,-9.2,33.5,-18.2,0.0
2026-02-28,NYSE,Abbott Laboratories,ABT,116.3499984741211,6.5,-9.7,-12.3,-15.7,-18.4,0.0
2026-02-28,NASDAQ,Qualcomm Inc,QCOM,142.36000061035156,-6.1,-15.3,-11.4,-9.4,-18.6,0.0
2026-02-28,NYSE,S&P Global Inc,SPGI,441.8800048828125,-16.3,-11.4,-19.4,-17.2,-19.0,0.0
2026-02-28,NASDAQ,Cognizant Technology Solutions Corp,CTSH,64.43000030517578,-21.5,-17.1,-10.8,-22.7,-19.3,0.0
2026-02-28,NYSE,UnitedHealth Group Inc,UNH,293.2699890136719,2.2,-11.1,-5.4,-38.3,-19.6,0.0
2026-02-28,NYSE,Uber Technologies Inc,UBER,75.41999816894531,-5.8,-13.8,-19.6,-0.8,-19.9,0.0
2026-02-28,NASDAQ,LPL Financial Holdings Inc,LPLA,300.3800048828125,-17.6,-15.6,-17.6,-19.2,-21.6,0.0
2026-02-28,NASDAQ,Netflix Inc,NFLX,96.23999786376953,15.3,-10.5,-20.3,-1.9,-22.0,0.0
2026-02-28,NASDAQ,JD.com Inc ADR,JD,26.530000686645508,-6.8,-11.1,-14.6,-36.7,-22.1,0.0
2026-02-28,NASDAQ,DoorDash Inc,DASH,176.47000122070312,-13.8,-11.0,-28.0,-11.1,-22.3,0.0
2026-02-28,NASDAQ,Verisk Analytics Inc,VRSK,207.57000732421875,-4.5,-7.8,-22.6,-30.1,-22.6,0.0
2026-02-28,NASDAQ,Shopify Inc,SHOP,120.7300033569336,-8.0,-23.9,-14.5,7.8,-23.2,0.0
2026-02-28,NASDAQ,Booking Holdings Inc,BKNG,4239.35009765625,-15.2,-13.7,-24.3,-15.5,-23.2,0.0
2026-02-28,NASDAQ,CrowdStrike Holdings Inc,CRWD,371.9800109863281,-15.7,-26.9,-12.2,-4.5,-25.4,0.0
2026-02-28,NASDAQ,Microsoft Corp,MSFT,392.739990234375,-8.7,-20.2,-22.5,-1.1,-25.9,0.0
2026-02-28,NASDAQ,Alnylam Pharmaceuticals Inc,ALNY,332.9200134277344,-1.5,-26.2,-25.4,34.9,-26.4,0.0
2026-02-28,NASDAQ,MercadoLibre Inc,MELI,1757.5799560546875,-18.2,-15.2,-28.9,-17.2,-26.4,0.0
2026-02-28,NYSE,Accenture PLC,ACN,208.72000122070312,-20.8,-16.5,-19.7,-40.1,-26.9,0.0
2026-02-28,NYSE,Spotify Technology SA,SPOT,514.9400024414062,2.9,-14.0,-24.5,-15.3,-27.1,0.0
2026-02-28,NASDAQ,Autodesk Inc,ADSK,245.8699951171875,-2.8,-18.9,-21.9,-10.3,-27.6,0.0
2026-02-28,NYSE,Sony Group Corp ADR,SONY,23.059999465942383,4.3,-21.4,-16.2,-7.9,-27.7,0.0
2026-02-28,NASDAQ,Palo Alto Networks Inc,PANW,148.9199981689453,-15.9,-21.7,-21.8,-21.8,-29.4,0.0
2026-02-28,NYSE,Salesforce Inc,CRM,194.7899932861328,-8.2,-15.5,-24.0,-34.6,-29.7,0.0
2026-02-28,NASDAQ,Datadog Inc,DDOG,111.95999908447266,-13.4,-30.0,-18.1,-3.9,-31.2,0.0
2026-02-28,NASDAQ,Automatic Data Processing Inc,ADP,214.36000061035156,-13.2,-16.0,-29.5,-32.0,-31.3,0.0
2026-02-28,NASDAQ,Robinhood Markets Inc,HOOD,75.8499984741211,-23.8,-41.0,-27.1,51.4,-31.3,0.0
2026-02-28,NYSE,SAP SE ADR,SAP,201.52999877929688,0.2,-16.6,-26.0,-26.7,-31.7,0.0
2026-02-28,NASDAQ,Trip.com Group Ltd ADR,TCOM,52.619998931884766,-14.3,-24.7,-28.7,-7.2,-32.7,0.0
2026-02-28,NASDAQ,Adobe Inc,ADBE,262.4100036621094,-10.5,-18.0,-26.4,-40.2,-33.6,0.0
2026-02-28,NYSE,Boston Scientific Corp,BSX,76.8499984741211,-17.8,-24.3,-27.2,-26.0,-34.7,0.0
2026-02-28,NASDAQ,Paychex Inc,PAYX,93.6500015258789,-9.2,-16.2,-32.8,-38.3,-35.2,0.0
2026-02-28,NYSE,Blackstone Inc,BX,113.37000274658203,-20.4,-22.6,-33.9,-29.7,-36.8,0.0
2026-02-28,NYSE,Oracle Corp,ORCL,145.39999389648438,-11.7,-28.0,-35.7,-12.4,-40.4,0.0
2026-02-28,NYSE,Novo Nordisk A/S ADR,NVO,37.45000076293945,-37.0,-24.1,-33.7,-58.7,-40.5,0.0
2026-02-28,NASDAQ,Fiserv Inc,FISV,62.290000915527344,-2.3,1.3,-54.9,-73.6,-40.7,0.0
2026-02-28,NASDAQ,Roper Technologies Inc,ROP,349.7300109863281,-5.8,-21.6,-33.6,-40.2,-40.9,0.0
2026-02-28,NASDAQ,PayPal Holdings Inc,PYPL,46.209999084472656,-12.3,-26.3,-34.2,-35.0,-42.6,0.0
2026-02-28,NYSE,KKR & Co Inc,KKR,87.68000030517578,-23.3,-28.3,-37.1,-35.3,-43.6,0.0
2026-02-28,NASDAQ,Intuit Inc,INTU,409.0299987792969,-18.0,-35.5,-38.7,-33.4,-50.8,0.0
2026-02-28,NASDAQ,Coinbase Global Inc,COIN,175.85000610351562,-9.7,-35.5,-42.3,-18.4,-51.3,0.0
2026-02-28,NASDAQ,Thomson Reuters Corp,TRI,96.41000366210938,-12.9,-28.8,-45.7,-46.1,-52.6,0.0
2026-02-28,NYSE,ServiceNow Inc,NOW,108.01000213623047,-7.7,-33.5,-41.1,-41.9,-54.2,0.0
2026-02-28,NASDAQ,Workday Inc,WDAY,133.75999450683594,-23.8,-38.0,-42.1,-49.2,-56.5,0.0
2026-02-28,NASDAQ,Strategy Inc,MSTR,129.5,-13.5,-26.9,-61.3,-49.3,-59.3,0.0
