종목코드,종목명,시장구분,시가총액(억)
036890,진성티이씨,KOSDAQ,3884
394800,쓰리빌리언,KOSDAQ,3874
086390,유니테스트,KOSDAQ,3867
053030,바이넥스,KOSDAQ,3856
060980,HL홀딩스,KOSPI,3844
126560,현대퓨처넷,KOSPI,3824
035810,이지홀딩스,KOSDAQ,3812
194370,제이에스코퍼레이션,KOSPI,3809
003800,에이스침대,KOSDAQ,3809
389020,자람테크놀로지,KOSDAQ,3792
046120,오르비텍,KOSDAQ,3786
419530,SAMG엔터,KOSDAQ,3781
006405,삼성SDI우,KOSPI,3761
200880,서연이화,KOSPI,3738
314930,바이오다인,KOSDAQ,3732
065660,안트로젠,KOSDAQ,3732
204620,글로벌텍스프리,KOSDAQ,3732
094360,칩스앤미디어,KOSDAQ,3731
035890,서희건설,KOSDAQ,3729
058970,엠로,KOSDAQ,3708
352480,씨앤씨인터내셔널,KOSDAQ,3707
092230,KPX홀딩스,KOSPI,3705
007690,국도화학,KOSPI,3704
001940,KISCO홀딩스,KOSPI,3700
002310,아세아제지,KOSPI,3692
001750,한양증권,KOSPI,3684
0088M0,메쥬,KOSDAQ,3673
104700,한국철강,KOSPI,3670
475400,씨메스,KOSDAQ,3662
114190,강원에너지,KOSDAQ,3659
052710,아모텍,KOSDAQ,3653
084690,대상홀딩스,KOSPI,3646
005720,넥센,KOSPI,3630
236200,슈프리마,KOSDAQ,3626
0015G0,그린광학,KOSDAQ,3621
053690,한미글로벌,KOSPI,3610
365270,큐라클,KOSDAQ,3573
012030,DB,KOSPI,3556
099430,바이오플러스,KOSDAQ,3556
094480,갤럭시아머니트리,KOSDAQ,3526
272450,진에어,KOSPI,3518
136480,하림,KOSDAQ,3510
474650,링크솔루션,KOSDAQ,3507
043150,바텍,KOSDAQ,3505
002810,삼영무역,KOSPI,3497
085910,네오티스,KOSDAQ,3490
017860,DS단석,KOSPI,3490
451760,컨텍,KOSDAQ,3480
051500,CJ프레시웨이,KOSDAQ,3472
011760,현대코퍼레이션,KOSPI,3465
009160,SIMPAC,KOSPI,3464
073490,LIG아큐버,KOSDAQ,3463
001230,동국홀딩스,KOSPI,3463
093520,매커스,KOSDAQ,3462
402490,그린리소스,KOSDAQ,3458
064820,케이프,KOSDAQ,3439
462350,이노스페이스,KOSDAQ,3431
036200,유니셈,KOSDAQ,3431
049630,재영솔루텍,KOSDAQ,3425
064290,인텍플러스,KOSDAQ,3421
200130,콜마비앤에이치,KOSDAQ GLOBAL,3418
272110,케이엔제이,KOSDAQ,3414
170920,엘티씨,KOSDAQ,3412
011500,한농화성,KOSPI,3401
060720,KH바텍,KOSDAQ,3395
115450,HLB테라퓨틱스,KOSDAQ,3392
378340,필에너지,KOSDAQ,3390
203650,드림시큐리티,KOSDAQ,3390
123890,한국자산신탁,KOSPI,3365
265520,AP시스템,KOSDAQ,3363
033270,유나이티드제약,KOSPI,3357
037270,YG PLUS,KOSPI,3355
003520,영진약품,KOSPI,3354
286940,롯데이노베이트,KOSPI,3336
064850,에프앤가이드,KOSDAQ,3326
067390,아스트,KOSDAQ,3322
045390,대아티아이,KOSDAQ,3305
243840,신흥에스이씨,KOSDAQ,3296
101360,에코앤드림,KOSDAQ,3292
243070,휴온스,KOSDAQ,3270
128820,대성산업,KOSPI,3266
008350,남선알미늄,KOSPI,3265
322310,오로스테크놀로지,KOSDAQ,3264
900140,엘브이엠씨홀딩스,KOSPI,3261
078520,에이블씨엔씨,KOSPI,3256
134380,미원화학,KOSPI,3252
012210,삼미금속,KOSDAQ,3251
416180,신성에스티,KOSDAQ,3249
445090,에이직랜드,KOSDAQ,3244
448280,에코아이,KOSDAQ,3229
151860,KG에코솔루션,KOSDAQ,3222
332570,PS일렉트로닉스,KOSDAQ,3209
006805,미래에셋증권우,KOSPI,3209
472850,폰드그룹,KOSDAQ,3206
024720,콜마홀딩스,KOSPI,3206
304100,솔트룩스,KOSDAQ,3205
215000,골프존,KOSDAQ GLOBAL,3200
035600,KG이니시스,KOSDAQ,3196
018000,유니슨,KOSDAQ,3189
160980,싸이맥스,KOSDAQ,3184
452280,한선엔지니어링,KOSDAQ,3181
000650,천일고속,KOSPI,3172
0007C0,아크릴,KOSDAQ,3171
023410,유진기업,KOSDAQ,3169
475560,더본코리아,KOSPI,3150
001340,PKC,KOSPI,3144
003920,남양유업,KOSPI,3144
014940,오리엔탈정공,KOSDAQ,3140
232530,이엠티,KONEX,3124
088260,이리츠코크렙,KOSPI,3122
095500,미래나노텍,KOSDAQ,3122
274090,켄코아에어로스페이스,KOSDAQ,3122
138610,나이벡,KOSDAQ,3119
096760,JW홀딩스,KOSPI,3119
003120,일성아이에스,KOSPI,3118
017390,서울가스,KOSPI,3118
086820,바이오솔루션,KOSDAQ,3103
023760,한국캐피탈,KOSDAQ,3096
049070,인탑스,KOSDAQ,3092
294570,쿠콘,KOSDAQ,3072
003960,사조대림,KOSPI,3070
092200,디아이씨,KOSPI,3068
091580,상신이디피,KOSDAQ,3065
226590,엠디바이스,KOSDAQ,3061
099440,스맥,KOSDAQ,3057
001460,BYC,KOSPI,3051
003070,코오롱글로벌,KOSPI,3050
054950,제이브이엠,KOSDAQ,3046
0008Z0,에스엔시스,KOSDAQ,3043
051370,인터플렉스,KOSDAQ,3039
002320,한진,KOSPI,3032
004980,성신양회,KOSPI,3027
037710,광주신세계,KOSPI,3015
255220,SG,KOSDAQ,3014
002900,TYM,KOSPI,3013
095700,제넥신,KOSDAQ,2987
065680,우주일렉트로,KOSDAQ,2980
078070,유비쿼스홀딩스,KOSDAQ,2978
200470,에이팩트,KOSDAQ,2978
361390,제노코,KOSDAQ,2974
005680,삼영전자,KOSPI,2970
034120,SBS,KOSPI,2968
456010,아이씨티케이,KOSDAQ,2968
000320,노루홀딩스,KOSPI,2963
334890,이지스밸류플러스리츠,KOSPI,2958
251370,와이엠티,KOSDAQ,2951
012860,모베이스전자,KOSDAQ,2943
000490,대동,KOSPI,2943
464080,에스오에스랩,KOSDAQ,2918
357550,석경에이티,KOSDAQ,2912
053300,한국정보인증,KOSDAQ,2907
005010,휴스틸,KOSPI,2899
004360,세방,KOSPI,2890
003720,삼영,KOSPI,2890
092730,네오팜,KOSDAQ,2889
459510,나우로보틱스,KOSDAQ,2887
058430,포스코스틸리온,KOSPI,2880
003200,일신방직,KOSPI,2870
108670,LX하우시스,KOSPI,2869
000540,흥국화재,KOSPI,2868
061970,LB세미콘,KOSDAQ,2860
418550,제이오,KOSDAQ,2859
044450,KSS해운,KOSPI,2855
321550,티움바이오,KOSDAQ,2854
035510,신세계 I&C,KOSPI,2852
064550,바이오니아,KOSDAQ,2844
194480,데브시스터즈,KOSDAQ,2844
098120,마이크로컨텍솔,KOSDAQ,2838
092460,한라IMS,KOSDAQ,2838
452430,사피엔반도체,KOSDAQ,2827
02826K,삼성물산우B,KOSPI,2817
256840,한국비엔씨,KOSDAQ,2811
001790,대한제당,KOSPI,2807
377190,디앤디플랫폼리츠,KOSPI,2802
241590,화승엔터프라이즈,KOSPI,2802
018310,삼목에스폼,KOSDAQ,2797
388050,지투파워,KOSDAQ,2791
267980,매일유업,KOSDAQ,2789
462860,더즌,KOSDAQ,2783
094820,일진파워,KOSDAQ,2782
004310,현대약품,KOSPI,2761
067080,대화제약,KOSDAQ,2760
144960,뉴파워프라즈마,KOSDAQ,2748
043370,피에이치에이,KOSDAQ,2744
216080,제테마,KOSDAQ,2738
432720,퀄리타스반도체,KOSDAQ,2733
036800,나이스정보통신,KOSDAQ,2730
425040,티이엠씨,KOSDAQ,2725
126600,BGF에코머티리얼즈,KOSDAQ,2720
007160,사조산업,KOSPI,2720
058820,CMG제약,KOSDAQ,2714
000430,대원강업,KOSPI,2709
001250,GS글로벌,KOSPI,2707
013120,동원개발,KOSDAQ,2706
190510,나무가,KOSDAQ,2704
221800,유투바이오,KOSDAQ,2702
084680,이월드,KOSPI,2697
000680,LS네트웍스,KOSPI,2691
024060,흥구석유,KOSDAQ,2685
309710,아이티켐,KOSDAQ,2684
194700,노바렉스,KOSDAQ,2681
054210,이랜텍,KOSDAQ,2680
000050,경방,KOSPI,2678
254490,미래반도체,KOSDAQ,2660
380550,뉴로핏,KOSDAQ,2660
100120,뷰웍스,KOSDAQ,2660
013890,지누스,KOSPI,2659
484810,티엑스알로보틱스,KOSDAQ,2657
182400,엔케이젠바이오텍코리아,KOSDAQ,2654
199430,케이엔알시스템,KOSDAQ,2652
402030,코난테크놀로지,KOSDAQ,2647
382900,범한퓨얼셀,KOSDAQ,2645
009470,삼화전기,KOSPI,2642
0030R0,대신밸류리츠,KOSPI,2639
035150,백산,KOSPI,2636
353810,이지바이오,KOSDAQ,2633
000390,삼화페인트,KOSPI,2630
176750,듀켐바이오,KOSDAQ,2626
092220,KEC,KOSPI,2625
126700,하이비젼시스템,KOSDAQ,2625
206640,바디텍메드,KOSDAQ,2622
004380,삼익THK,KOSPI,2614
108380,대양전기공업,KOSDAQ,2607
404990,신한서부티엔디리츠,KOSPI,2605
017890,한국알콜,KOSDAQ,2603
030210,다올투자증권,KOSPI,2600
214180,헥토이노베이션,KOSDAQ,2597
011690,와이투솔루션,KOSPI,2595
033920,무학,KOSPI,2590
211270,AP위성,KOSDAQ,2588
005710,대원산업,KOSDAQ,2586
348950,제이알글로벌리츠,KOSPI,2583
474170,루미르,KOSDAQ,2581
405100,큐알티,KOSDAQ,2580
371950,풍원정밀,KOSDAQ,2576
338220,뷰노,KOSDAQ,2574
388790,라이콤,KOSDAQ,2571
136490,선진,KOSPI,2568
481070,에이유브랜즈,KOSDAQ,2566
121800,비덴트,KOSDAQ,2563
488280,에스투더블유,KOSDAQ,2557
950250,테라뷰,KOSDAQ,2550
013580,계룡건설,KOSPI,2549
034810,해성산업,KOSDAQ,2545
092070,디엔에프,KOSDAQ,2540
001780,알루코,KOSPI,2536
117580,대성에너지,KOSPI,2535
001130,대한제분,KOSPI,2535
377460,위니아에이드,KOSDAQ,2531
036030,케이티알파,KOSDAQ,2524
083310,엘오티베큠,KOSDAQ,2520
372170,윤성에프앤씨,KOSDAQ,2517
122900,아이마켓코리아,KOSPI,2513
403850,더핑크퐁컴퍼니,KOSDAQ,2504
457550,우진엔텍,KOSDAQ,2502
244920,에이플러스에셋,KOSPI,2498
417840,저스템,KOSDAQ,2497
199820,제일일렉트릭,KOSDAQ,2490
005500,삼진제약,KOSPI,2488
289930,웨이비스,KOSDAQ,2486
314130,지놈앤컴퍼니,KOSDAQ,2473
001630,종근당홀딩스,KOSPI,2454
078150,HB테크놀러지,KOSDAQ,2452
210980,SK디앤디,KOSPI,2451
019010,베뉴지,KOSDAQ,2448
452450,피아이이,KOSDAQ,2439
002150,도화엔지니어링,KOSPI,2437
041020,폴라리스오피스,KOSDAQ,2436
123330,제닉,KOSDAQ,2430
203400,에이비온,KOSDAQ,2423
003220,대원제약,KOSPI,2404
298690,에어부산,KOSPI,2402
051360,토비스,KOSDAQ,2398
028100,동아지질,KOSPI,2395
004560,현대비앤지스틸,KOSPI,2386
000480,CR홀딩스,KOSPI,2386
053210,스카이라이프,KOSPI,2385
065710,서호전기,KOSDAQ,2384
009680,모토닉,KOSPI,2384
112290,와이씨켐,KOSDAQ,2370
036560,KZ정밀,KOSDAQ,2367
382800,지앤비에스 에코,KOSDAQ,2358
950140,잉글우드랩,KOSDAQ,2358
051905,LG생활건강우,KOSPI,2357
484120,도우인시스,KOSDAQ,2355
004710,한솔테크닉스,KOSPI,2355
285490,노바텍,KOSDAQ,2353
003547,대신증권2우B,KOSPI,2342
039840,디오,KOSDAQ,2335
004430,송원산업,KOSPI,2335
010580,에스엠벡셀,KOSPI,2330
042600,새로닉스,KOSDAQ,2325
219130,타이거일렉,KOSDAQ,2323
119610,인터로조,KOSDAQ,2316
293580,나우IB,KOSDAQ,2316
009580,무림P&P,KOSPI,2313
234690,녹십자웰빙,KOSDAQ,2307
226320,잇츠한불,KOSPI,2306
104480,티케이케미칼,KOSDAQ,2304
010955,S-Oil우,KOSPI,2296
950170,JTC,KOSDAQ,2294
025000,KPX케미칼,KOSPI,2290
095570,AJ네트웍스,KOSPI,2276
264450,유비쿼스,KOSDAQ,2265
432320,KB스타리츠,KOSPI,2261
102260,동성케미컬,KOSPI,2255
270660,에브리봇,KOSDAQ,2255
260870,SK시그넷,KONEX,2254
061090,세나테크놀로지,KOSDAQ,2253
007570,일양약품,KOSPI,2250
036190,금화피에스시,KOSDAQ,2250
237880,클리오,KOSDAQ,2248
475230,엔알비,KOSDAQ,2246
0011A0,액스비스,KOSDAQ,2244
068930,디지털대성,KOSDAQ,2241
187870,디바이스,KOSDAQ,2241
007860,서연,KOSPI,2237
079960,동양이엔피,KOSDAQ,2236
179290,엠아이텍,KOSDAQ,2233
032620,GC메디아이,KOSDAQ,2231
418420,라온텍,KOSDAQ,2228
299030,하나기술,KOSDAQ,2226
080160,모두투어,KOSDAQ,2224
394420,리센스메디컬,KOSDAQ,2224
213500,한솔제지,KOSPI,2213
005950,이수화학,KOSPI,2208
003610,방림,KOSPI,2207
016880,웅진,KOSPI,2205
115310,인포바인,KOSDAQ,2199
033530,SJG세종,KOSPI,2197
001080,만호제강,KOSPI,2195
339770,교촌에프앤비,KOSPI,2193
102120,어보브반도체,KOSDAQ,2190
0004V0,엔비알모션,KOSDAQ,2190
439090,마녀공장,KOSDAQ,2186
003350,한국화장품제조,KOSPI,2184
008490,서흥,KOSPI,2181
018470,조일알미늄,KOSPI,2179
158430,아톤,KOSDAQ,2178
123860,아나패스,KOSDAQ,2178
118990,모트렉스,KOSDAQ,2176
000520,삼일제약,KOSPI,2175
307750,국전약품,KOSDAQ,2175
289080,SV인베스트먼트,KOSDAQ,2172
357580,아모센스,KOSDAQ,2172
140670,알에스오토메이션,KOSDAQ,2164
083930,아바코,KOSDAQ,2160
121440,골프존홀딩스,KOSDAQ,2154
005960,동부건설,KOSPI,2145
000140,하이트진로홀딩스,KOSPI,2141
461300,아이스크림미디어,KOSDAQ,2141
039570,HDC랩스,KOSPI,2133
115500,케이씨에스,KOSDAQ,2133
297090,씨에스베어링,KOSDAQ,2127
125020,티씨머티리얼즈,KOSDAQ,2126
377450,리파인,KOSDAQ,2126
039560,다산네트웍스,KOSDAQ,2124
232680,라온로보틱스,KOSDAQ,2120
056090,시지메드텍,KOSDAQ,2116
489500,엘케이켐,KOSDAQ,2115
417010,나노팀,KOSDAQ,2112
011560,세보엠이씨,KOSDAQ,2101
106190,하이텍팜,KOSDAQ,2100
473980,노머스,KOSDAQ,2096
293780,압타바이오,KOSDAQ,2095
046440,KG파이낸셜,KOSDAQ,2079
146320,비씨엔씨,KOSDAQ,2078
003650,미창석유,KOSPI,2071
380540,옵티코어,KOSDAQ,2066
271980,제일약품,KOSPI,2064
357880,SKAI,KOSDAQ,2060
487570,HS효성,KOSPI,2060
234080,JW생명과학,KOSPI,2058
003555,LG우,KOSPI,2056
242040,나무기술,KOSDAQ,2055
047310,파워로직스,KOSDAQ,2053
060150,인선이엔티,KOSDAQ,2046
300080,플리토,KOSDAQ,2036
062970,한국첨단소재,KOSDAQ,2035
114840,아이패밀리에스씨,KOSDAQ,2035
004090,한국석유,KOSPI,2034
054450,텔레칩스,KOSDAQ,2033
458650,성우,KOSDAQ,2023
086890,이수앱지스,KOSDAQ,2018
122990,와이솔,KOSDAQ,2013
123410,코리아에프티,KOSDAQ,2012
008970,KBI동양철관,KOSPI,2011
016580,환인제약,KOSPI,2005
092190,서울바이오시스,KOSDAQ,1992
469610,이노테크,KOSDAQ,1992
143160,아이디스,KOSDAQ,1987
039860,나노엔텍,KOSDAQ,1984
081000,일진다이아,KOSPI,1982
003460,유화증권,KOSPI,1976
001045,CJ우,KOSPI,1975
100250,진양홀딩스,KOSPI,1974
101530,해태제과식품,KOSPI,1971
264660,씨앤지하이테크,KOSDAQ,1968
002990,금호건설,KOSPI,1964
031440,신세계푸드,KOSPI,1963
052330,코텍,KOSDAQ,1959
001520,동양,KOSPI,1957
002100,경농,KOSPI,1950
365330,에스와이스틸텍,KOSDAQ,1949
082800,비보존 제약,KOSDAQ,1936
101970,우양에이치씨,KOSDAQ,1933
140610,엔솔바이오사이언스,KONEX,1933
068790,DMS,KOSDAQ,1927
049430,코메론,KOSDAQ,1927
071840,롯데하이마트,KOSPI,1926
290740,액트로,KOSDAQ,1923
008830,대동기어,KOSDAQ,1914
290690,소룩스,KOSDAQ,1911
0007J0,인벤테라,KOSDAQ,1907
259630,엠플러스,KOSDAQ,1906
267320,나인테크,KOSDAQ,1903
102460,이연제약,KOSPI,1903
025820,이구산업,KOSPI,1902
334970,프레스티지바이오로직스,KOSDAQ,1897
015230,대창단조,KOSPI,1894
340450,지씨지놈,KOSDAQ,1894
220260,켐트로스,KOSDAQ,1892
474610,RF시스템즈,KOSDAQ,1890
131030,옵투스제약,KOSDAQ,1889
017550,수산세보틱스,KOSPI,1887
235980,메드팩토,KOSDAQ,1885
054920,한컴위드,KOSDAQ,1884
037030,파워넷,KOSDAQ,1882
323990,박셀바이오,KOSDAQ,1879
119830,아이텍,KOSDAQ,1878
217270,넵튠,KOSDAQ,1874
016790,현대사료,KOSDAQ,1873
016450,한세예스24홀딩스,KOSPI,1872
006060,화승인더,KOSPI,1869
009070,KCTC,KOSPI,1869
047770,코데즈컴바인,KOSDAQ,1867
038290,마크로젠,KOSDAQ,1866
067000,조이시티,KOSDAQ,1866
037560,LG헬로비전,KOSPI,1862
000860,강남제비스코,KOSPI,1861
005160,동국산업,KOSDAQ,1857
389030,지니너스,KOSDAQ,1855
005430,한국공항,KOSPI,1855
042420,네오위즈홀딩스,KOSDAQ,1852
037070,파세코,KOSDAQ,1852
143240,사람인,KOSDAQ,1851
048870,시너지이노베이션,KOSDAQ,1845
264850,이랜시스,KOSDAQ,1841
086980,쇼박스,KOSDAQ,1835
400760,NH올원리츠,KOSPI,1834
004960,한신공영,KOSPI,1825
097955,CJ제일제당 우,KOSPI,1823
149950,아바텍,KOSDAQ,1823
012200,계양전기,KOSPI,1821
272550,삼양패키징,KOSPI,1820
011785,금호석유화학우,KOSPI,1817
101170,우림피티에스,KOSDAQ,1810
012610,경인양행,KOSPI,1810
032940,원익,KOSDAQ,1810
037350,성도이엔지,KOSDAQ,1806
092130,이크레더블,KOSDAQ,1806
002170,삼양통상,KOSPI,1806
002230,피에스텍,KOSDAQ,1800
038390,레드캡투어,KOSDAQ,1799
051980,중앙첨단소재,KOSDAQ,1795
108230,톱텍,KOSDAQ,1792
282720,금양그린파워,KOSDAQ,1792
408470,한패스,KOSDAQ,1788
047560,이스트소프트,KOSDAQ,1786
129920,대성하이텍,KOSDAQ,1782
322510,제이엘케이,KOSDAQ,1780
192410,오늘이엔엠,KOSDAQ,1777
475580,에이럭스,KOSDAQ,1775
090350,노루페인트,KOSPI,1770
025620,차AI헬스케어,KOSPI,1767
040160,누리플렉스,KOSDAQ,1767
044820,코스맥스비티아이,KOSPI,1767
066620,국보디자인,KOSDAQ,1762
260970,에스앤디,KOSDAQ,1758
053080,케이엔솔,KOSDAQ,1757
033340,좋은사람들,KOSDAQ,1752
023910,대한약품,KOSDAQ,1752
036710,심텍홀딩스,KOSDAQ,1748
148150,세경하이테크,KOSDAQ,1746
234030,싸이닉솔루션,KOSDAQ,1744
067280,멀티캠퍼스,KOSDAQ,1742
317400,자이에스앤디,KOSPI,1741
000300,DH오토넥스,KOSPI,1740
462520,조선내화,KOSPI,1739
293480,하나제약,KOSPI,1734
250060,모비스,KOSDAQ,1730
011040,경동제약,KOSDAQ,1729
282880,코윈테크,KOSDAQ,1728
042510,라온시큐어,KOSDAQ,1726
322180,LS티라유텍,KOSDAQ,1726
256940,킵스파마,KOSDAQ,1724
054800,아이디스홀딩스,KOSDAQ,1715
214420,토니모리,KOSPI,1712
125210,아모그린텍,KOSDAQ,1712
192440,슈피겐코리아,KOSDAQ,1709
156100,엘앤케이바이오,KOSDAQ,1705
460850,동국씨엠,KOSPI,1704
456070,이엔셀,KOSDAQ,1704
095190,이엠코리아,KOSDAQ,1703
049080,기가레인,KOSDAQ,1697
001360,삼성제약,KOSPI,1695
069510,에스텍,KOSDAQ,1687
000020,동화약품,KOSPI,1687
210540,디와이파워,KOSPI,1683
089470,HDC현대EP,KOSPI,1677
333430,일승,KOSDAQ,1677
041440,현대에버다임,KOSDAQ,1676
182360,큐브엔터,KOSDAQ,1676
214390,경보제약,KOSPI,1673
126730,코칩,KOSDAQ,1666
000700,유수홀딩스,KOSPI,1664
228670,레이,KOSDAQ,1663
00279K,아모레퍼시픽홀딩스3우C,KOSPI,1663
453450,그리드위즈,KOSDAQ,1660
083500,에프엔에스테크,KOSDAQ,1657
396270,넥스트칩,KOSDAQ,1657
066310,큐에스아이,KOSDAQ,1656
078000,텔코웨어,KOSPI,1655
445180,퓨릿,KOSDAQ,1655
013990,아가방컴퍼니,KOSDAQ,1654
009270,신원,KOSPI,1646
040300,YTN,KOSDAQ,1642
452190,한빛레이저,KOSDAQ,1640
138360,앤로보틱스,KOSDAQ,1639
003830,대한화섬,KOSPI,1637
307180,아이엘,KOSDAQ,1635
000970,한국주철관,KOSPI,1634
107600,새빗켐,KOSDAQ,1632
071200,인피니트헬스케어,KOSDAQ,1632
331740,아우토크립트,KOSDAQ,1623
417500,제이아이테크,KOSDAQ,1622
023600,삼보판지,KOSDAQ,1613
007330,푸른저축은행,KOSDAQ,1604
085670,뉴프렉스,KOSDAQ,1601
021080,에이티넘인베스트,KOSDAQ,1600
011280,태림포장,KOSPI,1600
080420,모다이노칩,KOSDAQ,1598
066410,버킷스튜디오,KOSDAQ,1596
263860,지니언스,KOSDAQ,1595
147830,제룡산업,KOSDAQ,1594
046070,코다코,KOSDAQ,1591
115440,우리넷,KOSDAQ,1591
005860,한일사료,KOSDAQ,1589
027710,팜스토리,KOSDAQ,1587
003480,한진중공업홀딩스,KOSPI,1585
166480,코아스템켐온,KOSDAQ,1580
217820,원익피앤이,KOSDAQ,1580
204610,티쓰리,KOSDAQ,1578
014280,금강공업,KOSPI,1577
007540,샘표,KOSPI,1575
246710,티앤알바이오팹,KOSDAQ,1574
065450,빅텍,KOSDAQ,1570
476040,오가노이드사이언스,KOSDAQ,1570
464490,쿼드메디슨,KOSDAQ,1567
027970,한국제지,KOSPI,1565
017510,세명전기,KOSDAQ,1564
002780,진흥기업,KOSPI,1560
360070,탑머티리얼,KOSDAQ,1559
092040,아미코젠,KOSDAQ,1557
255440,야스,KOSDAQ,1557
049960,쎌바이오텍,KOSDAQ,1555
297890,HB솔루션,KOSDAQ,1554
004970,신라교역,KOSPI,1553
053700,삼보모터스,KOSDAQ,1551
0015S0,페스카로,KOSDAQ,1549
086670,비엠티,KOSDAQ,1548
038110,에코플라스틱,KOSDAQ,1545
021320,KCC건설,KOSDAQ,1545
336680,탑런토탈솔루션,KOSDAQ,1542
072870,메가스터디,KOSDAQ,1525
070960,모나용평,KOSPI,1525
006620,동구바이오제약,KOSDAQ,1520
054540,삼영엠텍,KOSDAQ,1519
321370,센서뷰,KOSDAQ,1518
136540,윈스테크넷,KOSDAQ,1510
263720,디앤씨미디어,KOSDAQ,1508
446540,메가터치,KOSDAQ,1505
443670,에스피소프트,KOSDAQ,1501
090470,제이스텍,KOSDAQ,1501
306620,지아이에스,KOSDAQ,1501
024800,유성티엔에스,KOSDAQ,1500
03473K,SK우,KOSPI,1500
079430,현대리바트,KOSPI,1499
073010,케이에스피,KOSDAQ,1497
104460,디와이피엔에프,KOSDAQ,1496
107590,미원홀딩스,KOSPI,1496
294630,서남,KOSDAQ,1494
021820,세원정공,KOSPI,1493
094280,효성ITX,KOSPI,1488
015890,태경산업,KOSPI,1487
011700,한신기계,KOSPI,1487
093190,빅솔론,KOSDAQ,1487
413630,씨피시스템,KOSDAQ,1482
355150,코스텍시스,KOSDAQ,1481
005990,매일홀딩스,KOSDAQ,1481
096250,와이즈넛,KOSDAQ,1481
090850,현대이지웰,KOSDAQ,1479
408920,메쎄이상,KOSDAQ,1476
004250,NPC,KOSPI,1476
298000,효성화학,KOSPI,1475
123040,엠에스오토텍,KOSDAQ,1474
049720,고려신용정보,KOSDAQ,1472
008040,사조동아원,KOSPI,1469
063570,NICE인프라,KOSDAQ,1468
350520,이지스레지던스리츠,KOSPI,1465
131370,알서포트,KOSDAQ,1464
052420,오성첨단소재,KOSDAQ,1463
307930,컴퍼니케이,KOSDAQ,1462
025950,동신건설,KOSDAQ,1461
105330,케이엔더블유,KOSDAQ,1461
214680,디알텍,KOSDAQ,1460
310200,애니플러스,KOSDAQ,1460
083420,그린케미칼,KOSPI,1459
122450,KX,KOSDAQ,1456
013520,화승코퍼레이션,KOSPI,1456
002390,한독,KOSPI,1454
109610,에스와이,KOSDAQ,1452
240550,동방메디컬,KOSDAQ,1438
225530,HC보광산업,KOSDAQ,1435
215100,로보로보,KOSDAQ,1434
136150,원일티엔아이,KOSDAQ,1431
363280,티와이홀딩스,KOSPI,1427
225190,LK삼양,KOSDAQ,1426
024090,디씨엠,KOSPI,1425
012320,경동인베스트,KOSPI,1421
100130,동국S&C,KOSDAQ,1420
071280,로체시스템즈,KOSDAQ,1419
141000,비아트론,KOSDAQ,1418
020120,키다리스튜디오,KOSPI,1415
226400,오스테오닉,KOSDAQ,1415
004150,한솔홀딩스,KOSPI,1413
045970,코아시아,KOSDAQ,1413
059120,아진엑스텍,KOSDAQ,1409
010100,한국무브넥스,KOSPI,1405
007210,벽산,KOSPI,1405
217950,파마리서치바이오,KONEX,1401
382840,원준,KOSDAQ,1400
205100,엑셈,KOSDAQ,1399
014160,대영포장,KOSPI,1399
077500,유니퀘스트,KOSPI,1397
012800,대창,KOSPI,1396
003100,선광,KOSDAQ,1392
290720,푸드나무,KOSDAQ,1387
004140,동방,KOSPI,1386
049520,유아이엘,KOSDAQ,1381
016710,대성홀딩스,KOSPI,1380
002460,HS화성,KOSPI,1379
002620,제일파마홀딩스,KOSPI,1376
035000,HS애드,KOSPI,1374
389140,포바이포,KOSDAQ,1374
036010,아비코전자,KOSDAQ,1373
005800,신영와코루,KOSPI,1372
093640,케이알엠,KOSDAQ,1372
035080,그래디언트,KOSDAQ,1370
309960,LB인베스트먼트,KOSDAQ,1369
089600,KT나스미디어,KOSDAQ,1366
014790,HL D&I,KOSPI,1361
014530,극동유화,KOSPI,1359
123690,한국화장품,KOSPI,1359
003310,대주산업,KOSDAQ,1357
054620,APS,KOSDAQ,1355
007110,일신석재,KOSPI,1346
463020,뉴엔AI,KOSDAQ,1344
088130,동아엘텍,KOSDAQ,1342
019680,대교,KOSPI,1342
067990,도이치모터스,KOSDAQ,1342
074430,아미노로직스,KOSDAQ,1339
366030,공구우먼,KOSDAQ,1338
072950,빛샘전자,KOSDAQ,1336
000440,중앙에너비스,KOSDAQ,1335
317770,엑스페릭스,KOSDAQ,1335
004080,신흥,KOSPI,1333
029480,광무,KOSDAQ,1331
016740,두올,KOSPI,1330
267290,경동도시가스,KOSPI,1329
019180,티에이치엔,KOSPI,1328
337930,젝시믹스,KOSDAQ,1326
013570,디와이,KOSPI,1323
269620,시스웍,KOSDAQ,1320
049950,미래컴퍼니,KOSDAQ,1320
489460,바이오비쥬,KOSDAQ,1317
063170,서울옥션,KOSDAQ,1315
054050,농우바이오,KOSDAQ,1314
023900,풍국주정,KOSDAQ,1314
063080,컴투스홀딩스,KOSDAQ,1313
041520,이엘씨,KOSDAQ,1311
095720,웅진씽크빅,KOSPI,1310
067900,와이엔텍,KOSDAQ,1310
014710,사조씨푸드,KOSPI,1310
079810,APS이노베이션,KOSDAQ,1308
139990,아주스틸,KOSPI,1307
067830,세이브존I&C,KOSPI,1305
001020,페이퍼코리아,KOSPI,1299
109740,디에스케이,KOSDAQ,1298
251120,바이오에프디엔씨,KOSDAQ,1297
